user_id,article_id,created_at
20,21,2024-07-09 00:53:23
47,35,2024-06-30 23:53:14
47,50,2024-06-23 04:45:47
61,13,2024-07-03 13:18:01
20,93,2024-07-12 09:22:25
87,67,2024-07-15 10:17:55
88,25,2024-06-25 14:23:58
20,21,2024-07-04 22:45:18
94,32,2024-06-23 21:59:04
24,52,2024-06-25 01:44:33
42,17,2024-07-10 21:17:55
14,82,2024-07-06 17:44:01
19,37,2024-07-12 23:39:51
26,61,2024-07-10 07:50:06
79,25,2024-06-22 02:40:49
17,40,2024-07-15 07:40:46
81,54,2024-06-19 11:03:24
82,53,2024-06-25 00:27:15
68,28,2024-07-07 18:48:01
11,56,2024-07-07 11:21:27
59,98,2024-06-17 21:22:06
6,21,2024-07-06 13:15:01
5,15,2024-06-23 00:17:07
68,56,2024-06-18 04:18:26
55,94,2024-06-23 02:24:08
51,92,2024-06-25 09:04:02
83,43,2024-07-07 02:48:42
10,60,2024-06-29 19:14:03
38,86,2024-07-14 14:57:42
34,53,2024-07-10 01:27:17
71,85,2024-07-06 10:17:16
22,63,2024-07-02 21:16:27
72,95,2024-06-18 02:23:52
88,96,2024-06-28 04:03:31
2,51,2024-07-01 22:57:29
101,91,2024-06-26 17:20:29
77,98,2024-07-15 00:52:32
52,89,2024-07-10 01:32:01
68,34,2024-06-22 09:36:53
19,42,2024-07-06 12:59:38
43,36,2024-07-16 14:27:00
59,68,2024-06-19 21:09:52
76,7,2024-07-07 01:28:39
100,87,2024-07-10 20:51:28
69,27,2024-06-25 08:28:00
34,53,2024-06-23 05:13:04
88,31,2024-07-04 12:10:01
44,47,2024-06-25 17:19:16
100,26,2024-07-04 09:03:02
42,61,2024-06-20 00:46:54
100,94,2024-06-22 11:53:47
43,55,2024-06-19 12:43:12
14,3,2024-06-26 17:51:47
6,64,2024-06-21 20:54:08
93,1,2024-07-05 00:52:23
34,30,2024-06-21 20:52:57
97,81,2024-07-10 19:48:46
8,6,2024-07-04 21:06:45
36,74,2024-07-14 16:31:36
37,71,2024-06-30 19:46:23
99,83,2024-07-14 07:34:40
76,95,2024-06-21 05:21:43
33,5,2024-06-20 08:46:26
76,51,2024-07-06 14:53:34
16,24,2024-06-28 19:52:09
43,38,2024-07-01 13:59:04
77,3,2024-07-16 01:38:22
52,59,2024-06-21 19:22:29
77,63,2024-06-23 00:54:05
85,15,2024-06-25 10:20:51
16,80,2024-07-09 15:38:43
85,97,2024-06-18 15:28:14
72,47,2024-07-11 08:58:36
26,35,2024-07-04 18:07:55
24,94,2024-07-02 15:01:22
2,88,2024-06-17 11:18:34
49,58,2024-06-22 23:45:32
101,31,2024-06-29 10:18:49
9,29,2024-06-25 07:39:26
48,24,2024-07-10 04:43:19
63,50,2024-06-25 00:39:58
63,31,2024-06-26 05:26:27
26,70,2024-06-27 10:32:00
101,13,2024-06-26 18:57:52
29,91,2024-07-08 19:27:39
80,39,2024-07-04 19:21:24
39,92,2024-07-08 21:44:03
18,13,2024-07-07 17:56:45
9,47,2024-07-16 10:49:33
4,54,2024-06-19 18:14:09
12,54,2024-06-26 08:56:43
12,36,2024-07-06 14:48:24
94,94,2024-07-08 11:04:44
84,72,2024-06-18 07:16:53
86,16,2024-07-05 02:18:50
6,41,2024-06-26 23:08:30
16,2,2024-06-21 18:00:41
47,11,2024-06-27 21:52:28
98,58,2024-07-01 20:47:48
92,84,2024-06-25 14:46:07
24,22,2024-06-22 12:07:58
28,10,2024-06-24 01:12:27
9,35,2024-06-19 14:07:49
31,45,2024-06-28 10:34:46
87,83,2024-06-18 09:53:47
21,75,2024-06-20 20:24:36
32,24,2024-07-10 10:12:08
19,44,2024-06-27 14:08:46
54,70,2024-06-23 11:52:31
2,3,2024-07-04 19:41:20
53,28,2024-06-18 18:04:32
17,57,2024-06-17 04:06:40
4,99,2024-06-30 16:06:41
44,19,2024-06-26 22:36:45
69,99,2024-07-06 21:53:54
15,89,2024-07-03 00:22:06
28,37,2024-07-05 04:48:17
56,94,2024-07-16 02:37:59
26,58,2024-07-02 17:21:54
6,86,2024-07-07 12:06:19
52,26,2024-06-23 13:59:47
46,4,2024-07-02 05:34:46
67,73,2024-07-05 14:05:37
22,78,2024-07-15 23:11:53
79,11,2024-07-08 17:42:45
5,65,2024-07-11 14:36:43
88,27,2024-07-16 07:38:00
66,4,2024-07-10 19:10:57
76,61,2024-06-18 07:17:52
14,77,2024-07-01 03:42:21
52,57,2024-06-29 11:37:15
89,4,2024-07-07 10:03:13
40,69,2024-07-11 20:19:30
41,12,2024-07-12 17:27:41
43,20,2024-07-03 06:32:18
3,9,2024-07-13 19:31:04
76,73,2024-06-25 07:54:36
80,62,2024-07-10 06:59:59
13,58,2024-06-22 05:59:11
5,94,2024-07-16 22:05:06
7,47,2024-07-02 20:06:06
81,12,2024-06-29 01:26:59
66,66,2024-07-11 21:21:13
92,10,2024-06-19 03:21:17
36,37,2024-06-21 02:47:19
24,98,2024-07-01 13:26:59
81,12,2024-07-11 17:40:04
49,24,2024-07-14 14:01:53
90,17,2024-06-25 14:44:59
46,91,2024-07-10 16:06:38
71,70,2024-06-22 03:09:47
91,97,2024-07-13 20:25:28
93,7,2024-07-13 19:15:30
11,34,2024-06-25 00:06:46
25,29,2024-07-13 07:26:10
37,3,2024-06-25 17:47:43
75,82,2024-07-07 20:58:59
25,77,2024-06-29 17:56:19
38,98,2024-06-19 19:58:32
97,52,2024-07-05 02:18:18
74,48,2024-06-28 05:00:36
6,6,2024-06-19 03:01:53
64,91,2024-06-19 02:17:32
84,95,2024-07-14 07:04:04
16,3,2024-07-14 07:51:30
57,42,2024-06-23 16:22:41
11,32,2024-07-04 12:08:06
29,29,2024-07-07 02:40:39
81,3,2024-06-26 05:20:10
22,58,2024-06-29 07:15:59
68,86,2024-06-19 00:01:36
41,79,2024-06-22 08:33:28
79,30,2024-07-12 20:02:15
94,62,2024-07-01 04:05:43
62,61,2024-07-12 12:12:21
30,93,2024-07-08 13:12:58
44,21,2024-06-29 09:36:20
10,56,2024-07-08 02:15:10
101,41,2024-07-03 16:02:56
37,7,2024-07-16 03:44:29
67,25,2024-06-24 13:08:03
62,15,2024-07-10 13:28:03
62,15,2024-07-12 01:56:10
40,9,2024-06-21 11:29:04
62,67,2024-06-28 22:03:26
60,80,2024-06-28 22:54:17
21,78,2024-06-26 18:07:46
48,51,2024-06-20 19:26:36
66,99,2024-06-28 18:08:00
50,24,2024-07-04 22:56:51
20,19,2024-06-26 21:55:07
18,55,2024-06-18 01:54:09
3,31,2024-06-18 02:27:50
89,90,2024-07-03 05:25:34
88,46,2024-07-14 02:34:13
69,45,2024-06-23 06:05:55
89,46,2024-06-20 14:08:26
49,67,2024-06-21 19:38:36
93,1,2024-07-14 02:10:37
92,44,2024-07-13 07:28:22
6,37,2024-07-16 17:06:52
10,67,2024-06-24 04:21:10
93,80,2024-07-13 14:52:58
70,32,2024-07-16 15:18:16
77,89,2024-07-08 22:46:52
34,39,2024-07-03 04:03:54
91,48,2024-06-25 10:12:20
85,71,2024-07-13 18:30:49
77,46,2024-07-15 02:59:51
43,64,2024-06-20 23:43:50
12,59,2024-07-08 14:27:36
14,52,2024-07-11 02:07:49
7,31,2024-06-27 19:06:37
85,31,2024-06-25 17:57:40
28,43,2024-06-20 00:20:14
2,55,2024-07-03 16:22:14
28,26,2024-07-06 19:00:03
100,63,2024-06-23 16:28:35
40,37,2024-07-07 11:53:30
11,70,2024-06-24 21:57:47
50,44,2024-07-11 20:11:08
75,87,2024-06-24 03:09:12
13,70,2024-07-04 21:44:41
31,99,2024-06-21 11:41:40
43,97,2024-07-01 07:00:31
91,74,2024-06-28 05:16:26
56,98,2024-06-23 11:47:44
48,2,2024-06-18 05:27:32
49,10,2024-07-09 09:26:27
14,19,2024-07-14 09:27:33
10,63,2024-07-05 01:00:26
8,21,2024-07-09 09:28:55
62,22,2024-06-22 08:14:44
6,91,2024-06-22 14:54:36
68,46,2024-07-04 06:13:38
19,25,2024-07-05 01:44:09
18,10,2024-06-28 12:55:25
61,48,2024-07-01 16:52:45
49,96,2024-07-05 16:27:13
80,14,2024-07-05 00:46:52
8,33,2024-07-13 13:11:44
82,45,2024-07-09 19:32:25
10,69,2024-06-24 21:11:48
50,97,2024-07-09 10:06:28
13,4,2024-07-15 01:57:01
59,76,2024-06-23 19:40:28
56,80,2024-06-24 17:09:30
101,78,2024-07-14 10:14:24
73,64,2024-07-04 17:30:30
16,93,2024-07-02 18:12:40
81,62,2024-06-20 01:15:18
26,33,2024-06-17 13:59:33
40,59,2024-07-10 02:05:41
70,36,2024-07-09 19:06:03
19,19,2024-07-13 08:36:49
35,54,2024-06-23 21:49:44
19,47,2024-06-22 19:21:20
98,51,2024-06-21 20:18:22
17,20,2024-07-01 04:15:45
74,62,2024-07-12 01:06:38
96,41,2024-07-16 23:08:43
56,61,2024-07-12 19:06:19
28,100,2024-07-05 19:02:09
48,34,2024-07-04 13:02:10
7,22,2024-07-08 07:45:46
41,98,2024-07-03 18:26:04
57,69,2024-07-06 09:41:36
8,15,2024-06-25 19:44:10
52,34,2024-06-22 18:33:56
72,36,2024-07-01 09:05:08
61,42,2024-07-16 16:19:01
90,93,2024-06-18 18:14:39
13,77,2024-06-20 20:04:46
48,87,2024-06-19 18:15:46
73,53,2024-07-11 21:10:31
46,49,2024-07-03 03:07:05
100,83,2024-07-08 16:36:26
63,9,2024-07-13 21:26:51
99,88,2024-06-18 01:40:15
29,1,2024-06-21 23:39:47
77,47,2024-06-28 03:20:55
19,72,2024-06-21 07:54:13
19,67,2024-07-05 04:26:06
54,74,2024-07-03 13:06:21
84,50,2024-07-02 03:16:36
95,71,2024-07-14 22:16:53
7,5,2024-07-11 18:44:04
61,57,2024-06-25 08:09:41
52,78,2024-06-20 16:20:44
22,70,2024-07-02 07:20:46
72,7,2024-07-12 12:59:57
25,52,2024-07-05 08:26:00
26,18,2024-06-17 01:10:37
3,81,2024-06-19 02:04:32
59,3,2024-07-06 01:58:33
52,88,2024-07-12 07:00:01
20,43,2024-06-26 19:09:26
77,28,2024-07-08 19:20:25
18,45,2024-06-20 10:00:22
7,49,2024-07-08 13:58:21
58,20,2024-06-24 17:14:19
12,29,2024-06-18 10:42:42
98,30,2024-07-13 07:31:42
97,52,2024-07-13 05:42:37
84,1,2024-07-09 00:24:10
17,61,2024-06-18 14:05:28
100,49,2024-07-13 15:57:30
59,13,2024-07-06 20:43:37
92,34,2024-07-02 08:13:27
20,3,2024-07-01 20:21:55
11,84,2024-07-11 01:49:32
17,66,2024-07-04 17:24:30
31,50,2024-07-11 05:52:58
12,42,2024-07-02 09:28:12
18,85,2024-07-03 07:09:31
53,88,2024-07-08 11:54:09
9,57,2024-07-03 20:26:46
62,41,2024-06-27 10:43:23
21,100,2024-07-06 05:25:59
49,92,2024-07-01 18:34:41
12,58,2024-07-07 05:34:53
8,71,2024-06-22 18:14:17
26,94,2024-06-28 08:52:03
49,72,2024-07-12 13:30:12
90,71,2024-06-27 23:08:45
75,1,2024-07-02 15:20:47
77,47,2024-06-28 05:48:25
14,17,2024-06-20 22:03:40
77,74,2024-07-12 17:01:57
19,17,2024-06-18 06:15:11
18,62,2024-06-19 03:32:09
17,54,2024-07-07 07:02:44
48,52,2024-06-19 01:10:53
35,34,2024-06-19 23:35:57
77,11,2024-07-08 12:25:54
47,93,2024-07-03 07:44:20
99,18,2024-07-07 11:31:39
40,25,2024-06-19 04:52:28
68,39,2024-07-05 16:23:36
20,57,2024-06-29 16:52:45
29,58,2024-07-03 05:36:19
45,29,2024-06-28 13:07:14
84,18,2024-06-28 13:08:42
75,49,2024-06-30 12:34:14
71,52,2024-07-13 00:25:55
52,36,2024-06-28 23:57:13
65,25,2024-06-20 15:43:18
97,23,2024-06-23 15:49:32
101,87,2024-07-13 04:04:36
46,90,2024-07-16 15:16:55
19,72,2024-07-08 23:10:41
28,26,2024-07-16 15:09:23
40,21,2024-06-18 15:19:08
40,21,2024-07-09 23:36:17
88,96,2024-07-12 09:59:39
89,77,2024-06-22 10:50:31
2,93,2024-06-23 14:55:08
37,70,2024-06-30 19:09:26
84,47,2024-06-27 21:07:20
53,67,2024-06-23 12:42:16
4,46,2024-06-19 10:06:11
50,57,2024-06-25 01:32:26
17,2,2024-07-03 00:51:40
85,50,2024-06-26 15:00:10
57,19,2024-06-26 16:35:55
44,11,2024-06-26 08:34:42
31,90,2024-06-23 11:28:10
74,21,2024-07-07 20:22:29
31,91,2024-07-07 06:45:29
71,39,2024-06-30 19:06:30
20,43,2024-07-09 15:39:08
7,95,2024-06-27 12:22:48
5,80,2024-06-23 17:21:01
8,58,2024-06-19 22:58:11
20,59,2024-07-13 08:41:32
20,33,2024-07-06 00:38:45
45,18,2024-07-07 22:34:47
3,80,2024-06-27 21:09:21
5,22,2024-06-25 08:37:06
51,97,2024-07-11 17:09:58
79,1,2024-06-18 03:37:28
94,74,2024-06-19 14:01:15
33,91,2024-06-23 14:24:31
67,18,2024-07-13 02:17:49
11,58,2024-07-05 11:45:06
80,36,2024-07-11 11:17:05
39,40,2024-07-15 09:28:32
56,96,2024-07-14 08:29:46
92,85,2024-06-22 09:15:35
94,93,2024-07-06 04:15:56
51,63,2024-07-07 03:46:36
47,84,2024-07-10 02:57:11
86,61,2024-07-14 10:38:40
60,59,2024-07-08 11:19:36
38,94,2024-07-04 16:36:09
35,6,2024-06-25 01:32:01
75,55,2024-06-25 01:09:37
29,43,2024-07-03 02:53:01
75,26,2024-07-11 20:48:12
52,71,2024-06-28 02:04:24
15,34,2024-06-19 04:45:55
81,90,2024-07-04 18:10:29
9,23,2024-06-24 20:46:48
25,29,2024-07-09 07:28:32
40,79,2024-06-25 12:06:43
62,56,2024-07-02 15:03:00
83,58,2024-06-19 19:38:20
15,26,2024-06-28 01:09:58
59,63,2024-06-25 22:44:15
41,82,2024-07-02 03:02:49
39,71,2024-06-19 14:05:47
33,37,2024-07-08 09:38:14
58,25,2024-06-19 20:50:24
8,99,2024-06-30 12:35:39
53,37,2024-06-18 18:28:35
17,78,2024-07-13 14:12:17
66,18,2024-06-28 12:51:44
25,6,2024-06-21 09:23:09
30,70,2024-06-25 08:06:09
63,10,2024-06-26 10:56:45
6,55,2024-06-26 12:02:17
27,14,2024-06-22 11:43:02
60,55,2024-07-15 02:38:27
47,3,2024-07-10 10:05:05
47,42,2024-07-07 23:26:47
22,74,2024-06-20 01:37:26
94,17,2024-07-06 04:00:48
30,39,2024-07-08 05:45:44
71,27,2024-07-02 06:58:01
77,10,2024-06-25 02:36:18
99,8,2024-07-12 17:45:53
19,42,2024-07-01 01:04:12
52,74,2024-06-18 05:38:05
58,93,2024-07-07 04:32:16
33,23,2024-07-04 00:44:07
42,23,2024-06-23 18:26:54
87,82,2024-07-12 17:05:57
35,87,2024-07-07 10:31:20
70,4,2024-07-01 16:42:59
60,53,2024-07-06 12:13:24
79,65,2024-07-08 09:01:42
48,68,2024-06-25 02:38:28
61,56,2024-07-16 06:58:43
97,82,2024-07-04 08:48:04
35,29,2024-06-19 21:42:45
58,56,2024-07-10 22:44:15
55,45,2024-07-08 05:36:29
87,98,2024-07-11 09:40:00
30,94,2024-07-15 17:03:52
9,74,2024-07-07 01:57:31
50,67,2024-06-18 23:23:56
22,55,2024-07-05 20:36:13
11,83,2024-07-08 22:31:55
60,43,2024-06-26 09:32:57
84,89,2024-06-17 06:00:44
11,73,2024-07-11 19:41:53
57,16,2024-07-01 14:27:57
65,4,2024-06-22 10:44:40
79,78,2024-06-22 05:14:10
84,58,2024-07-02 20:43:47
27,79,2024-06-23 21:06:00
80,88,2024-06-25 15:33:38
70,52,2024-06-19 01:19:53
66,95,2024-06-17 02:21:38
59,33,2024-07-14 19:26:00
42,69,2024-07-16 11:45:00
72,38,2024-06-26 10:07:31
53,73,2024-07-02 03:32:43
97,77,2024-06-17 12:38:45
66,53,2024-07-10 22:53:59
79,84,2024-07-06 19:01:07
39,35,2024-07-16 12:47:20
14,53,2024-07-04 10:55:11
80,82,2024-06-22 09:11:28
25,88,2024-06-25 06:54:26
18,74,2024-07-13 20:12:14
17,3,2024-06-24 17:44:24
33,56,2024-06-21 03:58:39
48,69,2024-06-26 23:03:27
79,3,2024-06-25 02:13:56
48,85,2024-07-13 20:07:54
10,49,2024-07-10 01:05:13
89,1,2024-06-19 17:33:29
52,10,2024-07-10 04:26:35
25,90,2024-07-10 07:10:16
59,13,2024-06-26 05:23:00
25,10,2024-07-03 12:34:08
58,96,2024-07-08 16:19:13
8,22,2024-07-03 16:47:25
50,16,2024-07-01 08:10:49
5,20,2024-06-26 03:39:03
80,2,2024-07-03 20:21:14
51,12,2024-06-29 17:29:34
13,73,2024-07-09 11:26:46
8,46,2024-06-30 18:13:09
82,24,2024-07-15 19:42:07
3,81,2024-07-14 01:53:23
44,8,2024-07-12 22:50:23
54,63,2024-06-25 18:33:43
31,40,2024-06-17 08:43:53
87,47,2024-06-27 19:11:45
